,scene,figure,ground,Baseline Model,Neural Net Classification,KMeans Model,Distinct Prototype,Supervised Distinct Model,OSF Sense Model
205,compsvi26,table,cup,0.4819724129655081,0.5119090676307678,0.4394152216921671,0.0277489863672322,0.33061543187151804,0.15535345315593657
206,compsvi26,table,cube,0.49505267685069504,0.5750589370727539,0.4531021870043396,0.027622396933376408,0.3367872104993134,0.159084289606973
207,compsvi26,table,pencil,0.5213528651492322,0.6366965770721436,0.4733094986786479,0.05225305396043334,0.33883652203878706,0.1594300265112868
208,compsvi26,cube,cup,0.3154644466573539,0.0966767519712448,0.09351371293672074,0.028510232637610263,0.04897656644791385,0.06787420398090839
209,compsvi26,cube,table,0.20874033462150599,0.02013181522488594,0.02219844092159481,0.01655148601071602,0.0286463721830912,0.04143406870017411
210,compsvi26,cube,pencil,0.34136832344971285,-0.022796355187892917,0.03748665907178333,0.05186643698604261,0.03840533733718742,0.06416211403157378
211,compsvi26,pencil,cup,0.4237398891680301,0.07120229303836823,0.04648494963104087,0.05820406685007341,0.05242678912383278,0.0812192176561914
212,compsvi26,pencil,table,0.15709068687839406,0.012533131055533886,0.016394864091196615,0.027802162317703428,0.022116527485645708,0.041302554462977766
213,compsvi26,pencil,cube,0.371219755159363,0.02013181522488594,0.046686245047659336,0.057330316388018526,0.05227476031800439,0.06998857475289966
214,compsvi26a,lamp,pencil,0.2860606562356361,0.02013181522488594,0.033067747782293405,0.048683068694303167,0.03620716774280714,0.06254838135932504
215,compsvi26a,lamp,bowl,0.3184919279121041,-0.025767207145690918,0.039976755946127186,0.050068855811355874,0.03840202967840302,0.0594319518448171
216,compsvi26a,lamp,table,0.23839487909963825,0.02013181522488594,0.02475686286091858,0.049278138646434884,0.032788259878699384,0.04080526592841187
217,compsvi26a,pencil,lamp,0.2977479626859439,0.148989737033844,0.13192467007730346,0.07735223007056846,0.06090453619577123,0.004039409632753295
218,compsvi26a,pencil,bowl,0.3830778512930512,0.2266022861003876,0.04964075238304993,0.05623905843882025,0.05138902752860982,0.07040726678690831
219,compsvi26a,pencil,table,0.22350200730078035,0.02013181522488594,0.023406207599350453,0.04267577122783259,0.030178940228971274,0.04020413420325075
220,compsvi26a,bowl,lamp,0.39013765492742797,0.04339388757944107,0.05006986370493181,0.057788099883287286,0.05226050342119453,0.13182147926901555
221,compsvi26a,bowl,pencil,0.4803509990092407,0.02013181522488594,0.043492885374980465,0.05541423467906429,0.0459784240597678,0.21380351001983372
222,compsvi26a,bowl,table,0.22057763864336874,0.02013181522488594,0.02291074813050645,0.015861736095566573,0.029735972746778937,0.12538724438620052
223,compsvi26a,table,lamp,0.469325585069601,0.2816511392593384,0.04326192023998784,0.061656150748285524,0.04989192234707699,0.0029540420459230944
224,compsvi26a,table,pencil,0.5420940386773415,0.7068145275115967,0.5434036186309675,0.4697585320871758,0.4368505502200509,0.19439615537026286
225,compsvi26a,table,bowl,0.4922961496175488,0.5474535226821899,0.4492792149903439,0.02785775923477437,0.3333324564230835,0.15708623504613178
226,compsvi3,table,pencil,0.5019902244062089,0.5509417653083801,0.46138720653847204,0.05017729738417672,0.3410541472831283,0.16200664835285697
227,compsvi3,table,pear,0.5216915773971887,0.6784041523933411,0.4709995856680012,0.0524895980647293,0.33799458304509816,0.15796319022658947
228,compsvi3,table,mug,0.5052747605097474,0.6048935055732727,0.4592901228268406,0.051160204738436216,0.33502488252834983,0.15724297095857476
229,compsvi3,pencil,table,0.2125984783847148,0.02013181522488594,0.02234830177637999,0.04006029245096615,0.028686145384690862,0.040124362084464
230,compsvi3,pencil,pear,0.35947690283566364,0.05112123861908914,0.04540503236821113,0.056856077083074975,0.05178087677946935,0.0689074349107286
231,compsvi3,pencil,mug,0.3446959442004729,0.3071175813674927,0.10819884977535668,0.0279509189136515,0.06116419965377801,0.06351056306367028
232,compsvi3,pear,table,0.2302073802518769,0.02013181522488594,0.02408737623057752,0.04437244357697282,0.03148378455048253,0.040462809854933314
233,compsvi3,pear,pencil,0.3223019495953189,0.08327895402908325,0.03977714670466627,0.05286400994392538,0.04211999470056292,0.0615702002281213
234,compsvi3,pear,mug,0.32212299475579925,-0.024628594517707825,0.04208407399251688,0.05192484689449778,0.04696905440439436,0.06665824857774928
235,compsvi3,mug,table,0.2175100178394305,0.02013181522488594,0.022965542207203288,0.041080807801559455,0.02955184107151724,0.1226145951966521
236,compsvi3,mug,pencil,0.33277993350960605,0.02013181522488594,0.03868793696364695,0.025950827496239785,0.04604947481928137,0.15962890444658775
237,compsvi3,mug,pear,0.331796554220282,0.3162284791469574,0.043591116905460095,0.05378312996648449,0.047092309363258006,0.15550165226691762
238,compsvi34,table,pencil (1),0.4926136922547655,0.6757599711418152,0.4945936877970848,0.4575839005079202,0.4101081948599105,0.18389090449172796
239,compsvi34,table,pencil,0.5023474267336124,0.5520559549331665,0.4617734954589641,0.05019571506145682,0.3411815177059892,0.16209960691549533
240,compsvi34,table,mug,0.5054958312202066,0.6049935221672058,0.4594821279626552,0.05117624639951383,0.335060164256932,0.15726653525736983
241,compsvi34,pencil (1),table,0.2219939859777464,-0.042458873242139816,0.022632997455675853,0.0413007583921849,0.029428458767551863,0.04074968720834996
242,compsvi34,pencil (1),pencil,0.27362518112891543,-0.051678936928510666,0.03067400099765975,0.0472873921242137,0.03307690100988011,0.05448738190991655
243,compsvi34,pencil (1),mug,0.23973595613582224,0.02013181522488594,0.0256244782494368,0.021586553892404613,0.031365917164279805,0.05357869797467488
244,compsvi34,pencil,table,0.20765170250201284,0.02013181522488594,0.021917977642387704,0.03896184279875922,0.02795531152228375,0.03996133548461658
245,compsvi34,pencil,pencil (1),0.5123094143809586,0.3246813416481018,0.4803777015803362,0.4759451171684445,0.39311820853680995,0.1431618244645222
246,compsvi34,pencil,mug,0.34144516768109306,0.3115905821323395,0.10836362953050943,0.028079069528850937,0.06045063052491825,0.06337294109101362
247,compsvi34,mug,table,0.20933662124925992,0.02013181522488594,0.02222497398744855,0.03913886875587128,0.02822656856457487,0.11718748035108136
248,compsvi34,mug,pencil (1),0.4604067712420531,0.7459923028945923,0.4197401240946839,0.7046059149424132,0.3634046465365052,0.14809243254085966
249,compsvi34,mug,pencil,0.33327591660162514,0.02013181522488594,0.03862762932770198,0.026151714540221662,0.046256449755713434,0.16013921266256212
250,compsvi36,table,pencil,0.5019902046443806,0.5509415864944458,0.4613872061244108,0.05017729306652375,0.3410541483235618,0.16200664757358493
251,compsvi36,table,pear,0.5216915880219178,0.6784071326255798,0.4709995856454046,0.05248959170039945,0.3379946107106101,0.15796319795816907
252,compsvi36,table,mug,0.5052748766645644,0.6049154996871948,0.4592901174344738,0.05116017036320488,0.3350250762043152,0.1572430299375626
253,compsvi36,pencil,table,0.2125918466727916,0.02013181522488594,0.02234801520364328,0.04005487485731287,0.02868480158676375,0.04012436006779263
254,compsvi36,pencil,pear,0.3594770959788348,0.05114702880382538,0.04540479018332453,0.05685606850197015,0.05178081131615805,0.06890744953186245
255,compsvi36,pencil,mug,0.34470495492951364,0.3071043789386749,0.10819898120044708,0.027950916843994884,0.061166263579169475,0.06351100151456465
256,compsvi36,pear,table,0.2299753912359225,0.02013181522488594,0.02406106487318304,0.04433764929124873,0.03143441860629314,0.04042053482718435
257,compsvi36,pear,pencil,0.3223019495953189,0.08327895402908325,0.03977714670466627,0.05286400994392538,0.04211999470056292,0.0615702002281213
258,compsvi36,pear,mug,0.3220320727071333,-0.025062084197998047,0.04207632325884484,0.05188653818468413,0.046941995146293734,0.06664992294505528
259,compsvi36,mug,table,0.21669860582880693,0.02013181522488594,0.02286723566444096,0.04098792598618937,0.02937071223939709,0.12240059318701964
260,compsvi36,mug,pencil,0.3327796552905309,0.02013181522488594,0.03868792433453345,0.02595080168117765,0.04604939501280291,0.1596283948232936
261,compsvi36,mug,pear,0.3317584538264077,0.3165919482707977,0.043588379837135725,0.05377198968190619,0.04708392870263228,0.1554745670757911
262,compsvi45,table,pencil,0.5023534708119457,0.5514959692955017,0.4617729722332614,0.050194974355432916,0.3411887434831197,0.16210194216168625
263,compsvi45,table,cup,0.4754560559747236,0.2644719183444977,0.38435578076368304,0.02994183875166436,0.2606061365092892,0.13031156632700272
264,compsvi45,table,mug,0.505480955973846,0.6030568480491638,0.4594828472108672,0.05117803508788203,0.33504372054608483,0.15726145891619997
265,compsvi45,pencil,table,0.2083911320539185,0.02013181522488594,0.02199101183041953,0.03914466842888887,0.028077023195712838,0.039991289620268246
266,compsvi45,pencil,cup,0.3239665217184514,0.40966013073921204,0.1165920747792515,0.07540622188181323,0.060645988076229625,0.05975935418307564
267,compsvi45,pencil,mug,0.3438938430775919,0.31116002798080444,0.10890962804447454,0.02811472285944104,0.0611442217217266,0.06346921308930144
268,compsvi45,cup,table,0.20925968869182,0.02013181522488594,0.02192210346349341,0.01595412908069506,0.028030168361815343,0.11706748515692829
269,compsvi45,cup,pencil,0.30382708252834423,0.02013181522488594,0.035909380984333765,0.0516324348081706,0.03973382998222316,0.14648632633917402
270,compsvi45,cup,mug,0.3367622968527174,0.02013181522488594,0.0419075674778896,0.057474133979477336,0.047204230987734734,0.16501291288401268
271,compsvi45,mug,table,0.20803320315285087,0.02013181522488594,0.022098220816993242,0.03882083414714439,0.02801408801522786,0.11629147806967893
272,compsvi45,mug,pencil,0.3199872802350269,0.03248726949095726,0.038813283383374086,0.026074220559407096,0.04486516277906757,0.154457943727294
273,compsvi45,mug,cup,0.3128757380147981,0.01622707583010197,0.03762337600858099,0.057956401930980575,0.04928304092247052,0.15897651383238723
274,compsvi46,bowl,ball,0.3541955743436108,0.2643212378025055,0.043711846019138086,0.05823840437297489,0.05225566399349807,0.16560997318752316
275,compsvi46,bowl,table,0.21442203356958384,0.02013181522488594,0.02237636735529539,0.040385987006956316,0.02880007611856981,0.12160554644863188
276,compsvi46,bowl,pencil,0.4880656041385008,0.6901348233222961,0.4387325754340456,0.6887152038992899,0.36390523279177706,0.15878352154179035
277,compsvi46,ball,bowl,0.31924428119696924,0.004982990212738514,0.04153995128648042,0.0543237085300499,0.04735346508095648,0.06557952963476839
278,compsvi46,ball,table,0.22462646135302647,0.02013181522488594,0.02294325657810947,0.04350409924889217,0.03038013604096986,0.040236948844406276
279,compsvi46,ball,pencil,0.5139291520431645,0.037512417882680886,0.4333731521868667,0.0516580695597082,0.3206390362334949,0.11801999925289881
280,compsvi46,table,bowl,0.4975139695497806,0.5660536885261536,0.4546435574070485,0.05030337069192622,0.3354122854723815,0.15840477390400234
281,compsvi46,table,ball,0.4928646141701217,0.4167510569095612,0.3973276742454076,0.05363811881034849,0.266209732487584,0.13383569137027232
282,compsvi46,table,pencil,0.4791146412008238,0.6270220279693604,0.477644845229877,0.4538839237604457,0.4005801907041748,0.17932196971045836
283,compsvi46,pencil,bowl,0.24542276955749265,0.02013181522488594,0.027100876185761315,0.022785043475755086,0.032868152200186365,0.05546136563971203
284,compsvi46,pencil,ball,0.3567007286886624,0.02013181522488594,0.04436566346924538,0.056194570612391526,0.051069370287597934,0.06889387928117136
285,compsvi46,pencil,table,0.22423757148151124,0.0017914287745952606,0.022844813435866786,0.04220355067822139,0.030002303944138088,0.04072963160029877
286,compsvinew1,plate,table,0.2118335343827933,0.017420515418052673,0.022652316880116537,0.03998324717928739,0.02870486544851386,0.040533830931989465
287,compsvinew1,plate,cube,0.4512488041396248,0.1570584774017334,0.03431383597049447,0.031004676706655063,0.04354866766955317,0.11337149731825792
288,compsvinew1,plate,pencil,0.32408319669085617,0.11234024167060852,0.03816652037850194,0.05730772912187027,0.04340977925033872,0.06680764403357407
289,compsvinew1,table,plate,0.5422748885106966,0.5890405178070068,0.489282646208105,0.05374159955444131,0.34028035275339524,0.16049712362417023
290,compsvinew1,table,cube,0.4998119152777946,0.8176918029785156,0.4927394490981651,0.4581157189227788,0.4011999270641229,0.17634291040426922
291,compsvinew1,table,pencil,0.5903034417473366,0.6555134654045105,0.540087571479796,0.05334449603196361,0.37279491505643897,0.17807169157874203
292,compsvinew1,cube,plate,0.20072199109638647,0.02013181522488594,0.06303703534190573,0.0197720643619581,0.02987464544043351,0.045588942599719594
293,compsvinew1,cube,table,0.2335970294801405,0.02013181522488594,0.0241287067887183,0.04525978805386458,0.03190942635089162,0.04045543149306895
294,compsvinew1,cube,pencil,0.32783314791727963,0.044004272669553764,0.04079363621391496,0.05340026764682408,0.04320683202438787,0.06263021266068125
295,compsvinew1,pencil,plate,0.3413442329642809,0.3309248387813568,0.08972594193922001,0.06390465627674778,0.05158293438684253,0.07311185981761884
296,compsvinew1,pencil,table,0.16027718635904456,0.01958281733095646,0.016761808609905452,0.029480133497975063,0.022746076813458603,0.04123724643670324
297,compsvinew1,pencil,cube,0.5521375206238844,0.31035366654396057,0.4506918371571798,0.05365710093026005,0.32026827296314264,0.12308755971160477
298,compsvinew2,mug,table,0.22263389060884875,-0.17739605903625488,0.02221730005945452,0.03963763984814623,0.02841621665278894,0.12950911821527922
299,compsvinew2,mug,box,0.2749588115749829,-0.06715573370456696,0.03140481162615115,0.04697789635843851,0.032389005059405056,0.14851258850815233
300,compsvinew2,table,mug,0.511270884057045,0.9038358926773072,0.5253995433018489,0.4654428904485433,0.4423763803104021,0.1973735807681908
301,compsvinew2,table,box,0.5192685852024747,0.4438677430152893,0.406962881410277,0.05682853854236913,0.2655463999713565,0.13198840188416353
302,compsvinew2,box,mug,0.4382067477497725,0.8210128545761108,0.38627050845629707,0.459857678892512,0.37357276282908797,0.1507808428207289
303,compsvinew2,box,table,0.21428009850750893,0.02013181522488594,0.02291797216592764,0.040914083450609366,0.029292098863543475,0.12152797537110005
304,compsvo12,box,book (1),0.5128538308558861,0.7526847124099731,0.4547661761560121,0.464110394864817,0.4234326281569877,0.17328984362752145
305,compsvo12,box,book,0.4589608433054461,0.7450141906738281,0.3594824886372271,0.4709814203389559,0.4079150161908578,0.1579374642868142
306,compsvo12,box,table,0.2340030140616697,0.5979403257369995,0.12654957555974686,0.0634117990439637,0.04919515679671697,0.13884701118486875
307,compsvo12,book (1),box,0.28382646214643675,-0.040583446621894836,0.03003639317236506,0.04245238138492696,0.029625457124760456,0.05142389764827406
308,compsvo12,book (1),book,0.3839880105337484,0.028382664546370506,0.05096772579120274,0.059477965907343125,0.05422831438473693,0.07019164644897556
309,compsvo12,book (1),table,0.19640549353064707,0.013974381610751152,0.020818390232874958,0.03671809778107932,0.0266959882951273,0.04013552471629408
310,compsvo12,book,box,0.2643055197764641,-0.09977607429027556,0.02527733974390953,0.032403741847169966,0.023118828807382003,0.04654196541408689
311,compsvo12,book,book (1),0.3921089666153053,0.03326096013188362,0.05149624009923449,0.05957918105822799,0.054046201435240734,0.07166117737905166
312,compsvo12,book,table,0.2406332645112504,-0.004994215443730354,0.028583871158048325,0.04376044959889567,0.031888683367477015,0.046117826324474254
313,compsvo12,table,box,0.3162315214568632,-0.05429976060986519,0.03240654605868217,0.0537152912311852,0.03577771421678843,0.06739429759066856
314,compsvo12,table,book (1),0.5324642041204523,0.570649266242981,0.4825284751361145,0.053051620321159836,0.3387698071539304,0.15991844700115868
315,compsvo12,table,book,0.593397691131094,1.0579036474227903,0.4775675223125143,0.05604654849310688,0.35601087885493216,0.15883403659771986
316,compsvo12v,board,book,0.4423057114871852,0.3637642562389374,0.4266344575065253,0.5385153159093976,0.37754937803176986,0.1666685765749966
317,compsvo12v,board,table,0.22087034418312784,0.02013181522488594,0.02338291843490747,0.041781922611945584,0.029902076950535914,0.041006750127621026
318,compsvo12v,board,clock,0.3143119020220102,0.23682814836502075,0.033248301760425716,0.04571536379506402,0.03815118597147498,0.08527942597442886
319,compsvo12v,book,board,0.22579329262118106,0.02013181522488594,0.023835133411763614,0.017600163346994362,0.030123716042512905,0.04441917430673651
320,compsvo12v,book,table,0.21999791889771314,-0.13051652908325195,0.02034273459229124,0.03293223537149257,0.024170737345826504,0.03963472087596637
321,compsvo12v,book,clock,0.269849011503038,-0.09325653314590454,0.03179384794136393,0.047402015801922506,0.03258542429726902,0.05089466253348363
322,compsvo12v,table,board,0.5364340303762902,0.7581020593643188,0.5224764082231279,0.4469779584319304,0.3940063308467409,0.17801607780026868
323,compsvo12v,table,book,0.4886481704909335,1.0503489971160889,0.4626898855748838,0.4747885431162739,0.4618625960175166,0.15953894378244649
324,compsvo12v,table,clock,0.518374020393423,0.9983059763908386,0.4946891761663378,0.4788388973603328,0.47597842463979206,0.1724006438219702
325,compsvo12v,clock,board,0.11623400665076893,-0.04726418480277062,0.03993876764059018,0.024312667603960947,0.01949968780188535,0.038243872584526925
326,compsvo12v,clock,book,0.4987979608235232,0.3862617313861847,0.4567173556827177,0.4642392965512286,0.38489587946016013,0.13117139293530297
327,compsvo12v,clock,table,0.2253833850302075,-0.17149201035499573,0.021451928733232685,0.03583527214651178,0.025988134882944318,0.04029147787072788
328,compsvo13v,jar,board,0.4306555409984999,0.5461041927337646,0.047036147358520485,0.06752052254018051,0.058410746641833,0.2026603012697397
329,compsvo13v,jar,book,0.5242383077511902,1.0304197072982788,0.4936434427603154,0.5018694468075979,0.4558466787041863,0.16725271577775838
330,compsvo13v,jar,table,0.20321833606187029,0.02013181522488594,0.021862334292423444,0.03652490114110806,0.02867347764261257,0.10648740701983403
331,compsvo13v,board,jar,0.28313317548246364,0.25772008299827576,0.033917350024536795,0.04937227745494766,0.03518188499697262,0.05512899283300565
332,compsvo13v,board,book,0.4422641269810972,0.35828840732574463,0.42662661246541295,0.5385113914848068,0.3774753245859648,0.16664793264003144
333,compsvo13v,board,table,0.22141248154045,0.02013181522488594,0.023438740222734625,0.04191890654065476,0.029993125101006168,0.041027338143642
334,compsvo13v,book,jar,0.27690937351778216,0.02013181522488594,0.028292914067570438,0.04044895936581579,0.028932267618506282,0.054288256779455785
335,compsvo13v,book,board,0.2266361082566329,0.02013181522488594,0.0239156322562107,0.017608652118350485,0.03025798880280965,0.04445445085515638
336,compsvo13v,book,table,0.2265292358596556,-0.2146165668964386,0.0208399558160654,0.034039485501703395,0.02493285209233188,0.039869040338595514
337,compsvo13v,table,jar,0.5105684541021687,0.6952314376831055,0.4745622789278428,0.051097582109139714,0.35214739824570296,0.16233356212926445
338,compsvo13v,table,board,0.5364385205896193,0.7582791447639465,0.5224756699255305,0.4469804079082612,0.3940130402672201,0.17801811729652714
339,compsvo13v,table,book,0.4886477221357232,1.0503931045532229,0.4626899516066675,0.4747881679267427,0.4618612110752035,0.15953876314202706
340,compsvo14,book (1),book,0.2631525947043197,0.02013181522488594,0.027347432130390318,0.02127051189542724,0.034078056834164185,0.05337437427746241
341,compsvo14,book (1),table,0.2307932807097373,0.007003379985690117,0.02396810284778731,0.044300173911690666,0.03127614589809768,0.04113165702713511
342,compsvo14,book,book (1),0.4327982259981021,0.6117740273475647,0.3792107817671584,0.7221049333784294,0.3438381770482227,0.12440313303582537
343,compsvo14,book,table,0.1974921316987389,0.014216179959475994,0.02109775168504396,0.037259223199193885,0.027100971966506352,0.040436911669764035
344,compsvo14,table,book (1),0.5232180949491817,0.8346754312515259,0.5141466987300134,0.4615999810827427,0.4050441524386485,0.17900757988851312
345,compsvo14,table,book,0.5562503814303947,0.6805495619773865,0.5015994779225984,0.054301276709159775,0.34695200324512804,0.16428202821675145
346,compsvo14a,box,book,0.5876752873191052,0.4742645621299744,0.4651298755591705,0.0565116530035302,0.3496116300910493,0.18859110057293185
347,compsvo14a,box,table,0.2322899541457041,0.02013181522488594,0.02476219165424,0.04438404590666562,0.031993619758879766,0.13356299402806937
348,compsvo14a,book,box,0.2645276937618044,-0.07799117267131805,0.03060776677615237,0.04824829002445345,0.03436205570833941,0.051889047144603226
349,compsvo14a,book,table,0.24243588974080005,-0.14949360489845276,0.024136551813580646,0.044832253458415496,0.03171917130669545,0.04233444776605545
350,compsvo14a,table,box,0.5667250814797248,0.6971141695976257,0.5029151679794757,0.055143036037250064,0.3467517226500525,0.16329940445019467
351,compsvo14a,table,book,0.5313132532687962,0.8333936333656311,0.5514762550943842,0.4669652732252291,0.4402446182817685,0.20041644887609922
352,compsvo14v,jar,board,0.44508597096799335,0.16240425407886505,0.04954096981808297,0.060146427035371236,0.054216759523646116,0.1973608317566279
353,compsvo14v,jar,book,0.525143027135161,0.8148382902145386,0.4742202407779732,0.4846359066591533,0.4460858902352305,0.1718717503089861
354,compsvo14v,jar,table,0.1952527648736451,0.02013181522488594,0.02081872631463986,0.0172832673748881,0.027169413033244445,0.10118770868121915
355,compsvo14v,board,jar,0.2922115010102431,-0.09445680677890778,0.03573977109737045,0.05024927587205931,0.03579561325084886,0.05418900650164954
356,compsvo14v,board,book,0.4422715246191212,0.3591799437999725,0.4266288416422329,0.5385123213081786,0.3774876212665775,0.166651393564712
357,compsvo14v,board,table,0.22081443109258445,0.02013181522488594,0.023377148170337373,0.04176780090532847,0.02989268314970208,0.0410046237394787
358,compsvo14v,book,jar,0.2754369648419576,0.02013181522488594,0.029488313332057262,0.04069223026940165,0.028740358025535432,0.05099691180383873
359,compsvo14v,book,board,0.2264641248161566,0.02013181522488594,0.02389928359948772,0.01760692757843348,0.03023062397091832,0.04444726183697955
360,compsvo14v,book,table,0.2344809014171508,-0.3356153070926666,0.021368333201220908,0.035366654645462084,0.02581870691417416,0.04014656907283388
361,compsvo14v,table,jar,0.481309289985909,0.5433207154273987,0.4489864566691032,0.027200574083844627,0.3458720427000421,0.1599322962897269
362,compsvo14v,table,board,0.5364375499787016,0.7582405209541321,0.5224758479730847,0.44697987466194267,0.3940115791064656,0.17801767352168715
363,compsvo14v,table,book,0.4886473048636914,1.0504339933395386,0.4626900110413247,0.4747878195253736,0.4618599251683272,0.1595385953727317
364,compsvo16,balloon,book,0.28929066173860885,-0.12647897005081174,0.03119675139132558,0.04408038918001797,0.030450448463073893,0.05163226096696807
365,compsvo16,balloon,table,0.26417601156907144,-0.003462992608547211,0.025277760715580414,0.0481666304644379,0.03417065865265168,0.04468826193447005
366,compsvo16,book,balloon,0.5687477239148367,0.7271803617477417,0.4929022767173797,0.4927139066211532,0.4575284851887604,0.1355687682655049
367,compsvo16,book,table,0.1923717985121044,0.009471705183386804,0.020529563252500955,0.03582004501407026,0.026115878329123397,0.04005368909857108
368,compsvo16,table,balloon,0.5459255965930915,0.8476085066795349,0.5693372859133233,0.4698003135608042,0.4474916606451646,0.20313417065087028
369,compsvo16,table,book,0.5407282548508486,0.5961735844612122,0.4905357244823129,0.053447217687837036,0.3419439162630671,0.161922148046843
370,compsvo16a,balloon,book,0.3084799129516757,0.4474424421787262,0.028876360961169637,0.034481662207752,0.026341872588328062,0.06110305505712439
371,compsvo16a,balloon,table,0.268887198736274,0.00908090267330408,0.032645052890548955,0.04846851449873306,0.03667309675827141,0.05211251845182805
372,compsvo16a,book,balloon,0.3565723351868103,0.4466716647148132,0.035394496889535144,0.04115513900656937,0.0358429664334751,0.06441037200449806
373,compsvo16a,book,table,0.1923023208382456,0.009420905262231829,0.020523165869856825,0.035803390666523494,0.026104641906804008,0.040050450237023257
374,compsvo16a,table,balloon,0.4769536347647682,0.6123501658439636,0.050808743447144686,0.0634261447086666,0.05525453701517023,0.09761604752802135
375,compsvo16a,table,book,0.540728159992944,0.5961626172065735,0.4905357374171576,0.05344722907536858,0.3419438193032802,0.16192211707284632
376,compsvo17,box,book,0.6111580962313713,0.8527570366859436,0.5327523233705258,0.5024269875565957,0.4751241511742741,0.1876626572955497
377,compsvo17,box,table,0.2973792415338235,0.7222845554351807,0.15414698666041232,0.09280605123011908,0.07199695719568931,0.1853144082212766
378,compsvo17,book,box,0.2984150730354032,-0.030730225145816806,0.03046733884941407,0.04931270598733668,0.03504659977429279,0.05534649604984037
379,compsvo17,book,table,0.2002941101933289,0.02013181522488594,0.02136306392795536,0.0370427203434954,0.02739507860072378,0.04143101627757093
380,compsvo17,table,box,0.3154781339185418,-0.1298540085554123,0.03444973675040197,0.05423007563280895,0.036591012799206436,0.06458461878544101
381,compsvo17,table,book,0.5407008970786928,0.5961111783981323,0.4905051129255734,0.05344610440143489,0.3419310124484449,0.1619123835164085
382,compsvo18,box,book,0.5724696059458667,0.6622632741928101,0.4968819039270792,0.4903871888569373,0.4525594970232585,0.18719552374464854
383,compsvo18,box,table,0.3662608749001559,0.24107395112514496,0.051969844304926925,0.05733652728337851,0.050900146380940564,0.17637917231768552
384,compsvo18,book,box,0.29107209605031265,-0.1550413966178894,0.03197148622502611,0.04561106836932933,0.031311834545228484,0.05194301563912483
385,compsvo18,book,table,0.1938221563861405,0.012695192359387876,0.02070477955587646,0.035951300794878537,0.02643786069036116,0.04046810965431265
386,compsvo18,table,box,0.30815533373143816,0.7403672933578491,0.039171198762550916,0.053488528014394944,0.03854024300080173,0.05571416464841642
387,compsvo18,table,book,0.5407041738990138,0.5958510637283325,0.4905110369118305,0.05344675335212068,0.34193132188018754,0.16191353335221548
388,compsvo19,box,book,0.40370460884909204,1.0282750129699707,0.4298731384519258,0.4826866633006247,0.3910526141154636,0.14307151372757176
389,compsvo19,box,table,0.3702401687944839,0.3082285225391388,0.049881779893833585,0.055243279680806265,0.048570211517352815,0.1815612935739967
390,compsvo19,book,box,0.24199683370446,-0.3067249357700348,0.022158613412807098,0.027422741620838846,0.019518226178848932,0.04366621151245667
391,compsvo19,book,table,0.19387372369358014,0.012732409872114658,0.020709544663720183,0.03596359030262086,0.02644626991403112,0.040470521503311624
392,compsvo19,table,box,0.31228612703013137,0.3913545608520508,0.03822133534327344,0.052146013487154703,0.03735613104559042,0.056698834569827064
393,compsvo19,table,book,0.5407022306346543,0.5956410765647888,0.4905112334287085,0.05344696579340662,0.3419294087207769,0.16191288305979679
394,compsvo23v,jar,board,0.4308342754479885,0.556772768497467,0.04693558050513049,0.0675271073195051,0.058387181249225414,0.20267611992725962
395,compsvo23v,jar,table,0.20369768701821467,0.02013181522488594,0.021910527725626155,0.03663472204079736,0.028758338235774714,0.10678365683106898
396,compsvo23v,jar,clock,0.4854453371956469,1.1009540557861328,0.4301961559420113,0.4727059824487551,0.41800508400905295,0.16461985359687206
397,compsvo23v,board,jar,0.2828366417754916,0.2250801920890808,0.03404120489100527,0.04935144362908726,0.0352032695891309,0.05511042159812041
398,compsvo23v,board,table,0.22081443109258445,0.02013181522488594,0.023377148170337373,0.04176780090532847,0.02989268314970208,0.0410046237394787
399,compsvo23v,board,clock,0.3110463797058172,-0.0014659017324447632,0.033417272969254425,0.045328225089936135,0.03795152725419016,0.08499770458258665
400,compsvo23v,table,jar,0.5105681234471324,0.6951902508735657,0.4745622857552462,0.05109761949269269,0.35214700273044586,0.1623334427346654
401,compsvo23v,table,board,0.5364272996767186,0.7578437328338623,0.522477127289528,0.4469743657862999,0.39399650133485614,0.17801308186158563
402,compsvo23v,table,clock,0.5183768815154504,0.9980923533439636,0.4946893624772153,0.4788408240718395,0.4759860771602518,0.17240180771888575
403,compsvo23v,clock,jar,0.27409381554237033,0.02013181522488594,0.03016051845311409,0.04198726491576582,0.02955172275249315,0.051415894427770545
404,compsvo23v,clock,board,0.11546650498155407,-0.08221155405044556,0.039729720061221774,0.024095814353116217,0.019327179802309,0.03817207263834783
405,compsvo23v,clock,table,0.2255809489151649,-0.16176335513591766,0.021472853516891467,0.035845394066230545,0.02600952011897027,0.040340842117542595
406,compsvo24,pear,book,0.21863274885746364,0.02013181522488594,0.022679463260961614,0.04140145258765132,0.029439257553725742,0.04074829360790657
407,compsvo24,pear,table,0.2272911793935215,0.02013181522488594,0.023897408678291085,0.04327878668068984,0.030541873090654374,0.0404796922996802
408,compsvo24,book,pear,0.4915513496824218,0.522292971611023,0.4624448265662092,0.04950656376457563,0.3508297370619219,0.16205285181987258
409,compsvo24,book,table,0.23611573035175434,0.02013181522488594,0.027776967012037225,0.04290794029675017,0.031382638422454416,0.045588886542704446
